partId,hub,participation,dropDate,participationUpdate
45230,Healthcare,Offer Accepted,2/7/2024,Dropped
45230,STEM and Green,Offer Accepted,,
45230,Marketing and communications,Offer Accepted,,
45230,Healthcare,Offer Accepted,,
45230,Marketing and communications,Offer Accepted,,
45230,Marketing and communications,Offer Accepted,4/17/2024,Dropped
45230,STEM and Green,Offer Accepted,1/22/2024,Dropped
45230,Marketing and communications,Offer Accepted,,
45230,Marketing and communications,Offer Accepted,2/21/2024,Dropped
45230,STEM and Green,Offer Accepted,,
45230,Community and Social Services,Offer Accepted,,
45230,STEM and Green,Offer Accepted,,
45230,Marketing and communications,Offer Accepted,,
45230,Healthcare,Offer Accepted,,
45230,Community and Social Services,Offer Accepted,,
45230,Marketing and communications,Offer Accepted,,
45230,Healthcare,Offer Accepted,,
45230,Marketing and communications,Offer Accepted,1/16/2024,Dropped
45230,Marketing and communications,Offer Accepted,,
45230,Community and Social Services,Offer Accepted,,
45230,Healthcare,Offer Accepted,,
45230,Healthcare,Offer Accepted,,
45230,Healthcare,Offer Accepted,,
45230,Marketing and communications,Offer Accepted,,
45230,Healthcare,Offer Accepted,,
45230,STEM and Green,Offer Accepted,,
45230,STEM and Green,Offer Accepted,,
45230,Healthcare,Offer Accepted,2/6/2024,Dropped
45230,Community and Social Services,Offer Accepted,,
45230,STEM and Green,Offer Accepted,2/7/2024,Dropped
45230,Healthcare,Offer Accepted,,
45230,Healthcare,Offer Accepted,1/16/2024,Dropped
45230,Marketing and communications,Offer Accepted,,
45230,Community and Social Services,Offer Accepted,1/31/2024,Dropped
45230,Healthcare,Offer Accepted,2/26/2024,Dropped
45230,Community and Social Services,Offer Accepted,,
45230,Marketing and communications,Offer Accepted,,
45230,Community and Social Services,Offer Accepted,,
45230,Healthcare,Offer Accepted,,
45230,Community and Social Services,Offer Accepted,12/19/2023,Dropped
45230,STEM and Green,Offer Accepted,,
45230,Healthcare,Offer Accepted,2/7/2024,Dropped
45230,Marketing and communications,Offer Accepted,,
45230,STEM and Green,Offer Accepted,,
45230,Healthcare,Offer Accepted,,
45230,Community and Social Services,Offer Accepted,,
45230,Marketing and communications,Offer Accepted,,
45230,Healthcare,Offer Accepted,12/28/2023,Dropped
45230,Marketing and communications,Offer Accepted,12/28/2023,Dropped
45230,Community and Social Services,Offer Accepted,,
45230,Community and Social Services,Offer Accepted,,
45230,Healthcare,Offer Accepted,3/1/2024,Dropped
45230,Community and Social Services,Offer Accepted,,
45230,STEM and Green,Offer Accepted,,
45230,Marketing and communications,Offer Accepted,,
45230,STEM and Green,Offer Accepted,2/5/2024,Dropped
45230,Marketing and communications,Offer Accepted,3/4/2024,Dropped
45230,Community and Social Services,Offer Accepted,,
45230,STEM and Green,Offer Accepted,,
45230,STEM and Green,Offer Accepted,2/1/2024,Dropped
45230,Healthcare,Offer Accepted,,
45230,Healthcare,Offer Accepted,,
45230,STEM and Green,Offer Accepted,,
45230,Community and Social Services,Offer Accepted,,
45230,Healthcare,Offer Accepted,2/26/2024,Dropped
45230,Healthcare,Reinstated,,
45230,Community and Social Services,Offer Accepted,,
45230,Healthcare,Offer Accepted,,
45230,STEM and Green,Offer Accepted,2/6/2024,Dropped
45230,Community and Social Services,Offer Accepted,,
45230,Marketing and communications,Offer Accepted,1/8/2024,Dropped
45230,Community and Social Services,Offer Accepted,,
45230,Marketing and communications,Offer Accepted,,
45230,STEM and Green,Offer Accepted,,
45230,Community and Social Services,Offer Accepted,1/3/2024,Dropped
45230,Healthcare,Offer Accepted,,
45230,STEM and Green,Offer Accepted,,
45230,Marketing and communications,Offer Accepted,1/16/2024,Dropped
45230,Community and Social Services,Offer Accepted,,
45230,Healthcare,Offer Accepted,3/1/2024,Dropped
45230,Community and Social Services,Offer Accepted,,
45230,Community and Social Services,Offer Accepted,,
45230,Marketing and communications,Offer Accepted,,
45230,Healthcare,Offer Accepted,1/16/2024,Dropped
45230,STEM and Green,Offer Accepted,,
45230,STEM and Green,Offer Accepted,,
45230,Healthcare,Offer Accepted,,
45230,Healthcare,Offer Accepted,,
45230,Healthcare,Offer Accepted,,
45230,STEM and Green,Offer Accepted,,
45230,Marketing and communications,Offer Accepted,,
45230,Healthcare,Offer Accepted,3/5/2024,Dropped
45230,Healthcare,Offer Accepted,2/7/2024,Dropped
45230,Healthcare,Offer Accepted,,
45230,Marketing and communications,Offer Accepted,,
45230,Marketing and communications,Offer Accepted,4/10/2024,Dropped
45230,Community and Social Services,Offer Accepted,,
45230,Marketing and communications,Offer Accepted,,
45230,Healthcare,Offer Accepted,,
45230,Marketing and communications,Offer Accepted,,
45230,Healthcare,Offer Accepted,,
45230,Healthcare,Offer Accepted,,
45230,Community and Social Services,Offer Accepted,,
45230,Healthcare,Offer Accepted,,
45230,Marketing and communications,Offer Accepted,,
45230,Marketing and communications,Offer Accepted,,
45230,Community and Social Services,Offer Accepted,,
45230,STEM and Green,Offer Accepted,,
45230,STEM and Green,Offer Accepted,,
45230,STEM and Green,Offer Accepted,,
45230,Marketing and communications,Offer Accepted,,
45230,Community and Social Services,Offer Accepted,,
45230,Marketing and communications,Offer Accepted,12/20/2023,Dropped
45230,Healthcare,Offer Accepted,2/2/2024,Dropped
45230,Community and Social Services,Offer Accepted,2/14/2024,Dropped
45230,STEM and Green,Offer Accepted,,
45230,STEM and Green,Offer Accepted,2/7/2024,Dropped
45230,STEM and Green,Offer Accepted,,
45230,Marketing and communications,Offer Accepted,,
45230,Healthcare,Offer Accepted,,
45230,Healthcare,Offer Accepted,,
45230,Community and Social Services,Offer Accepted,,
45230,STEM and Green,Offer Accepted,,
45230,Marketing and communications,Offer Accepted,,
45230,Marketing and communications,Offer Accepted,,
45230,Healthcare,Offer Accepted,,
45230,Marketing and communications,Offer Accepted,,
45230,Marketing and communications,Offer Accepted,,
45230,Marketing and communications,Offer Accepted,,
45230,Healthcare,Offer Accepted,,
45230,Marketing and communications,Offer Accepted,3/5/2024,Dropped
45230,Marketing and communications,Offer Accepted,,
45230,Marketing and communications,Offer Accepted,,
45230,Community and Social Services,Offer Accepted,,
45230,STEM and Green,Offer Accepted,,
45230,Marketing and communications,Offer Accepted,,
45230,Healthcare,Offer Accepted,,
45230,Healthcare,Offer Accepted,,
45230,Healthcare,Offer Accepted,,
45230,Community and Social Services,Offer Accepted,,
45230,Community and Social Services,Offer Accepted,,
45230,Healthcare,Offer Accepted,1/16/2024,Dropped
45230,Community and Social Services,Offer Accepted,,
45230,STEM and Green,Offer Accepted,,
45230,Marketing and communications,Offer Accepted,,
45230,STEM and Green,Offer Accepted,,
45230,Community and Social Services,Offer Accepted,1/31/2024,Dropped
45230,Healthcare,Offer Accepted,,
45230,Community and Social Services,Offer Accepted,,
45230,Marketing and communications,Offer Accepted,,
45230,Healthcare,Offer Accepted,,
45230,Healthcare,Offer Accepted,1/10/2024,Dropped
45230,Healthcare,Offer Accepted,1/16/2024,Dropped
45230,Marketing and communications,Offer Accepted,,
45230,STEM and Green,Offer Accepted,,
45230,STEM and Green,Offer Accepted,,
45230,Healthcare,Offer Accepted,,
45230,Community and Social Services,Offer Accepted,,
45230,Healthcare,Offer Accepted,,
45230,STEM and Green,Offer Accepted,,
45230,Community and Social Services,Offer Accepted,,
45230,Community and Social Services,Offer Accepted,,
45230,STEM and Green,Offer Accepted,1/16/2024,Dropped
45230,Marketing and communications,Offer Accepted,,
45230,Healthcare,Offer Accepted,,
45230,Marketing and communications,Offer Accepted,2/27/2024,Dropped
45230,STEM and Green,Offer Accepted,,
45230,Marketing and communications,Offer Accepted,,
45230,STEM and Green,Offer Accepted,,
45230,STEM and Green,Offer Accepted,,
45230,Community and Social Services,Offer Accepted,3/25/2024,Dropped
45230,Healthcare,Offer Accepted,,
45230,Marketing and communications,Offer Accepted,,
45230,STEM and Green,Offer Accepted,,
45230,Healthcare,Offer Accepted,2/14/2024,Dropped
45230,Healthcare,Offer Accepted,,
45230,STEM and Green,Offer Accepted,2/7/2024,Dropped
45230,STEM and Green,Offer Accepted,2/15/2024,Dropped
45230,Marketing and communications,Offer Accepted,3/11/2024,Dropped
45230,STEM and Green,Offer Accepted,,
45230,Marketing and communications,Offer Accepted,,
45230,Community and Social Services,Offer Accepted,,
45230,STEM and Green,Offer Accepted,2/7/2024,
45230,Marketing and communications,Offer Accepted,,
45230,Healthcare,Offer Accepted,2/7/2024,Dropped
45230,Community and Social Services,Offer Accepted,,
45230,Marketing and communications,Offer Accepted,,
45230,Marketing and communications,Offer Accepted,,
45230,Marketing and communications,Offer Accepted,2/23/2024,Dropped
45230,Marketing and communications,Offer Accepted,,
45230,Community and Social Services,Offer Accepted,2/7/2024,Dropped
45230,Marketing and communications,Offer Accepted,3/4/2024,Dropped
45230,STEM and Green,Offer Accepted,4/12/2024,Dropped
45230,Healthcare,Offer Accepted,,
45230,STEM and Green,Offer Accepted,,
45230,STEM and Green,Offer Accepted,,
45230,Healthcare,Offer Accepted,,
45230,Marketing and communications,Offer Accepted,,
45230,Healthcare,Offer Accepted,,
45230,STEM and Green,Offer Accepted,2/14/2024,Dropped
45230,STEM and Green,Offer Accepted,,
45230,STEM and Green,Offer Accepted,2/14/2024,Dropped
45230,Marketing and communications,Offer Accepted,12/20/2023,Dropped
45230,Healthcare,Offer Accepted,,
45230,Marketing and communications,Offer Accepted,1/17/2024,Dropped
45230,STEM and Green,Offer Accepted,,
45230,Community and Social Services,Offer Accepted,,
45230,Marketing and communications,Offer Accepted,,
45230,Community and Social Services,Offer Accepted,,
45230,Healthcare,Offer Accepted,1/19/2024,Dropped
45230,STEM and Green,Offer Accepted,,
45230,STEM and Green,Offer Accepted,2/13/2024,Dropped
45230,Marketing and communications,Offer Accepted,,
45230,Community and Social Services,Offer Accepted,,
45230,Marketing and communications,Offer Accepted,,
45230,Healthcare,Offer Accepted,,
45230,STEM and Green,Offer Accepted,,
45230,STEM and Green,Offer Accepted,2/14/2024,Dropped
45230,STEM and Green,Offer Accepted,2/21/2024,Dropped
45230,Community and Social Services,Offer Accepted,1/8/2024,Dropped
45230,STEM and Green,Offer Accepted,2/14/2024,Dropped
45230,Marketing and communications,Offer Accepted,2/23/2024,Dropped
45230,Marketing and communications,Offer Accepted,,
45230,Community and Social Services,Offer Accepted,,
45230,STEM and Green,Offer Accepted,,
45230,Healthcare,Offer Accepted,4/7/2024,Dropped
45230,Community and Social Services,Offer Accepted,,
45230,Healthcare,Offer Accepted,4/12/2024,Dropped
45230,Healthcare,Offer Accepted,,
45230,STEM and Green,Offer Accepted,,
45230,Healthcare,Offer Accepted,,
45230,Healthcare,Offer Accepted,,
45230,STEM and Green,Offer Accepted,,
45230,Marketing and communications,Offer Accepted,,
45230,Marketing and communications,Offer Accepted,,
45230,Healthcare,Offer Accepted,,
45230,Marketing and communications,Offer Accepted,,
45230,Community and Social Services,Offer Accepted,,
45230,Community and Social Services,Offer Accepted,12/20/2023,Dropped
45230,Healthcare,Offer Accepted,,
45230,Healthcare,Reinstated,,
45230,Community and Social Services,Offer Accepted,,
45230,Healthcare,Offer Accepted,,
45230,Healthcare,Offer Accepted,,
45230,Healthcare,Offer Accepted,,
45230,Marketing and communications,Offer Accepted,,
45230,STEM and Green,Offer Accepted,11/9/2023,Dropped
45230,Healthcare,Offer Accepted,,
45230,Healthcare,Offer Accepted,12/20/2023,Dropped
45230,Community and Social Services,Offer Accepted,,
45230,Community and Social Services,Offer Accepted,,
45230,Healthcare,Offer Accepted,,
45230,Healthcare,Offer Accepted,,
45230,Healthcare,Offer Accepted,3/6/2024,Dropped
45230,Marketing and communications,Offer Accepted,,
45230,STEM and Green,Offer Accepted,,
45230,STEM and Green,Offer Accepted,,
45230,Marketing and communications,Offer Accepted,,
45230,Marketing and communications,Offer Accepted,11/9/2023,Dropped
45230,STEM and Green,Offer Accepted,,
45230,STEM and Green,Offer Accepted,,
45230,Marketing and communications,Offer Accepted,,
45230,STEM and Green,Offer Accepted,2/14/2024,Dropped
45230,Community and Social Services,Offer Accepted,,
45230,STEM and Green,Offer Accepted,,
45230,Healthcare,Offer Accepted,2/14/2024,Dropped
45230,Healthcare,Offer Accepted,,
45230,Healthcare,Offer Accepted,3/4/2024,Dropped
45230,Marketing and communications,Offer Accepted,,
45230,STEM and Green,Offer Accepted,,
45230,Marketing and communications,Offer Accepted,,
45230,Healthcare,Offer Accepted,2/14/2024,Dropped
45230,Community and Social Services,Offer Accepted,,
45230,Community and Social Services,Offer Accepted,,
45230,STEM and Green,Offer Accepted,,
45230,STEM and Green,Offer Accepted,,
45230,Healthcare,Offer Accepted,,
45230,Community and Social Services,Offer Accepted,,
45230,STEM and Green,Offer Accepted,,
45230,STEM and Green,Offer Accepted,4/5/2024,Dropped
45230,Marketing and communications,Offer Accepted,,
45230,Healthcare,Offer Accepted,3/1/2024,Dropped
45230,Healthcare,Offer Accepted,,
45230,STEM and Green,Offer Accepted,,
45230,Healthcare,Offer Accepted,,
45230,STEM and Green,Offer Accepted,,
45230,Marketing and communications,Offer Accepted,,
45230,Marketing and communications,Offer Accepted,,
45230,Community and Social Services,Offer Accepted,,
45230,Community and Social Services,Offer Accepted,,
45230,STEM and Green,Reinstated,,
45230,Marketing and communications,Offer Accepted,1/16/2024,Dropped
45230,STEM and Green,Offer Accepted,,
45230,STEM and Green,Offer Accepted,2/5/2024,Dropped
45230,STEM and Green,Offer Accepted,,
45230,STEM and Green,Offer Accepted,,
45230,Marketing and communications,Offer Accepted,,
45230,Community and Social Services,Offer Accepted,,
45230,Marketing and communications,Offer Accepted,,
45230,Healthcare,Offer Accepted,,
45230,STEM and Green,Offer Accepted,,
45230,STEM and Green,Offer Accepted,2/5/2024,Dropped
45230,STEM and Green,Offer Accepted,,
45230,STEM and Green,Offer Accepted,,
45230,STEM and Green,Offer Accepted,,
45230,Healthcare,Offer Accepted,,
45230,Community and Social Services,Offer Accepted,2/23/2024,Dropped
45230,Healthcare,Offer Accepted,,
45230,Healthcare,Offer Accepted,,
45230,Healthcare,Offer Accepted,,
45230,Marketing and communications,Offer Accepted,1/16/2024,Dropped
45230,STEM and Green,Offer Accepted,,
45230,Marketing and communications,Offer Accepted,12/15/2023,Dropped
45230,Marketing and communications,Offer Accepted,2/26/2024,Dropped
45230,STEM and Green,Offer Accepted,,
45230,STEM and Green,Offer Accepted,,
45230,Marketing and communications,Offer Accepted,2/7/2024,Dropped
45230,Community and Social Services,Offer Accepted,,
45230,Community and Social Services,Offer Accepted,2/20/2024,Dropped
45230,Marketing and communications,Offer Accepted,,
45230,Healthcare,Offer Accepted,2/26/2024,Dropped
45230,Marketing and communications,Offer Accepted,,
45230,Healthcare,Offer Accepted,,
45230,Healthcare,Offer Accepted,,
45230,Community and Social Services,Offer Accepted,,
45230,Marketing and communications,Offer Accepted,,
45230,Marketing and communications,Offer Accepted,,
45230,Marketing and communications,Offer Accepted,,
45230,STEM and Green,Offer Accepted,4/4/2024,Dropped
45230,STEM and Green,Offer Accepted,,
45230,Healthcare,Offer Accepted,,
45230,Marketing and communications,Offer Accepted,,
45230,STEM and Green,Offer Accepted,,
45230,STEM and Green,Offer Accepted,,
45230,STEM and Green,Offer Accepted,,
45230,Marketing and communications,Offer Accepted,,
45230,Community and Social Services,Offer Accepted,,
45230,Healthcare,Offer Accepted,,
45230,Marketing and communications,Offer Accepted,,
45230,Healthcare,Offer Accepted,,
45230,Marketing and communications,Offer Accepted,,
45230,Healthcare,Offer Accepted,,
45230,STEM and Green,Offer Accepted,,
45230,Healthcare,Offer Accepted,,
45230,Community and Social Services,Offer Accepted,,
45230,STEM and Green,Offer Accepted,,
45230,Healthcare,Offer Accepted,,
45230,Marketing and communications,Offer Accepted,,
45230,STEM and Green,Offer Accepted,,
45230,STEM and Green,Offer Accepted,12/28/2023,Dropped
45230,Community and Social Services,Offer Accepted,,
45230,STEM and Green,Offer Accepted,2/14/2024,Dropped
45230,Healthcare,Offer Accepted,,
45230,Community and Social Services,Offer Accepted,,
45230,Marketing and communications,Offer Accepted,1/8/2024,Dropped
45230,Healthcare,Offer Accepted,,
45230,STEM and Green,Offer Accepted,,
45230,STEM and Green,Offer Accepted,,
45230,Healthcare,Offer Accepted,,
45230,STEM and Green,Offer Accepted,2/2/2024,Dropped
45230,Community and Social Services,Offer Accepted,2/23/2024,Dropped
45230,Community and Social Services,Offer Accepted,,
45230,Community and Social Services,Offer Accepted,,
45230,Healthcare,Offer Accepted,,
45230,Healthcare,Offer Accepted,2/7/2024,Dropped
45230,STEM and Green,Offer Accepted,,
45230,Marketing and communications,Offer Accepted,,
45230,STEM and Green,Offer Accepted,,
45230,Marketing and communications,Offer Accepted,,
45230,Marketing and communications,Offer Accepted,,
45230,STEM and Green,Offer Accepted,,
45230,Community and Social Services,Offer Accepted,,
45230,Community and Social Services,Offer Accepted,2/29/2024,Dropped
45230,Community and Social Services,Offer Accepted,12/18/2023,Dropped
45230,Community and Social Services,Offer Accepted,1/31/2024,Dropped
45230,Marketing and communications,Offer Accepted,,
45230,Healthcare,Offer Accepted,,
45230,Healthcare,Offer Accepted,,
45230,Community and Social Services,Offer Accepted,,
45230,Community and Social Services,Offer Accepted,,
45230,Healthcare,Offer Accepted,,
45230,Marketing and communications,Offer Accepted,,
45230,Marketing and communications,Offer Accepted,11/9/2023,Dropped
45230,Marketing and communications,Offer Accepted,1/10/2024,Dropped
45230,Community and Social Services,Offer Accepted,12/20/2023,Dropped
45230,Community and Social Services,Offer Accepted,,
45230,STEM and Green,Offer Accepted,1/16/2024,Dropped
45230,Marketing and communications,Offer Accepted,,
45230,Marketing and communications,Offer Accepted,,
45230,STEM and Green,Offer Accepted,2/7/2024,Dropped
45230,STEM and Green,Offer Accepted,,
45230,Marketing and communications,Offer Accepted,,
45230,STEM and Green,Offer Accepted,2/23/2024,Dropped
45230,Marketing and communications,Offer Accepted,,
45230,Healthcare,Offer Accepted,,
45230,Community and Social Services,Offer Accepted,,
45230,Community and Social Services,Offer Accepted,,
45230,Marketing and communications,Offer Accepted,,
45230,STEM and Green,Offer Accepted,,
45230,Healthcare,Offer Accepted,,
45230,Healthcare,Offer Accepted,,
45230,STEM and Green,Offer Accepted,11/9/2023,Dropped
45230,STEM and Green,Offer Accepted,,
45230,Community and Social Services,Offer Accepted,1/8/2024,Dropped
45230,Community and Social Services,Offer Accepted,,
45230,Community and Social Services,Offer Accepted,,
45230,STEM and Green,Offer Accepted,,
45230,Healthcare,Offer Accepted,,
45230,Marketing and communications,Offer Accepted,,
45230,Healthcare,Offer Accepted,,
45230,Healthcare,Offer Accepted,,
45230,Marketing and communications,Offer Accepted,1/16/2024,Dropped
45230,STEM and Green,Offer Accepted,,
45230,STEM and Green,Offer Accepted,12/28/2023,Dropped
45230,Marketing and communications,Offer Accepted,1/22/2024,Dropped
45230,STEM and Green,Offer Accepted,,
45230,STEM and Green,Offer Accepted,,
45230,Community and Social Services,Offer Accepted,,
45230,Community and Social Services,Offer Accepted,,
45230,STEM and Green,Offer Accepted,,
45230,STEM and Green,Offer Accepted,2/5/2024,Dropped
45230,STEM and Green,Offer Accepted,,
45230,STEM and Green,Offer Accepted,2/7/2024,Dropped
45230,Marketing and communications,Offer Accepted,,
45230,Community and Social Services,Offer Accepted,,
45230,STEM and Green,Offer Accepted,,
45230,Community and Social Services,Offer Accepted,,
45230,STEM and Green,Offer Accepted,2/14/2024,Dropped
45230,Community and Social Services,Offer Accepted,,
45230,Healthcare,Offer Accepted,,
45230,STEM and Green,Offer Accepted,,
45230,Marketing and communications,Offer Accepted,,
45230,Healthcare,Offer Accepted,,
45230,STEM and Green,Offer Accepted,,
45230,STEM and Green,Offer Accepted,,
